create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '3150', AUTHOR_NAME: 'ANDSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '3151', AUTHOR_NAME: 'ANA'}); 
create (:AUTHOR {AUTHOR_ID: '3152', AUTHOR_NAME: 'LOSTSUGAR-'}); 
create (:AUTHOR {AUTHOR_ID: '3153', AUTHOR_NAME: 'WORTAS'}); 
create (:AUTHOR {AUTHOR_ID: '3154', AUTHOR_NAME: 'BEER.AND'}); 
create (:AUTHOR {AUTHOR_ID: '3155', AUTHOR_NAME: 'ALE.WOULD'}); 
create (:AUTHOR {AUTHOR_ID: '3156', AUTHOR_NAME: 'THEMASH'}); 
create (:AUTHOR {AUTHOR_ID: '3157', AUTHOR_NAME: 'COLDBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '3158', AUTHOR_NAME: 'FAVOURITESWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3159', AUTHOR_NAME: 'THEM.FAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3160', AUTHOR_NAME: 'WRAPPEDBITTER'}); 
create (:AUTHOR {AUTHOR_ID: '3161', AUTHOR_NAME: 'AB:07FAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3162', AUTHOR_NAME: 'WEISSESURE'}); 
create (:AUTHOR {AUTHOR_ID: '3163', AUTHOR_NAME: 'MUCHAN'}); 
create (:AUTHOR {AUTHOR_ID: '3164', AUTHOR_NAME: 'BLONDEIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '3165', AUTHOR_NAME: 'BEFOREUNACHIEVABLE'}); 
create (:AUTHOR {AUTHOR_ID: '3166', AUTHOR_NAME: 'ISIS'}); 
create (:AUTHOR {AUTHOR_ID: '3167', AUTHOR_NAME: 'STARTPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '3168', AUTHOR_NAME: 'FLAVOURTO'}); 
create (:AUTHOR {AUTHOR_ID: '3169', AUTHOR_NAME: 'OFWAY.'}); 
create (:AUTHOR {AUTHOR_ID: '3170', AUTHOR_NAME: 'THISREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '3171', AUTHOR_NAME: 'SPREADIPA'}); 
create (:AUTHOR {AUTHOR_ID: '3172', AUTHOR_NAME: 'ZESTYCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '3173', AUTHOR_NAME: 'MAKE.SAY?'}); 
create (:AUTHOR {AUTHOR_ID: '3174', AUTHOR_NAME: 'SCOTCHSOURNESS'}); 
create (:AUTHOR {AUTHOR_ID: '3175', AUTHOR_NAME: 'GOODSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '3176', AUTHOR_NAME: 'ALLMANGO'}); 
create (:AUTHOR {AUTHOR_ID: '3177', AUTHOR_NAME: 'AINDIVIDUAL'}); 
create (:AUTHOR {AUTHOR_ID: '3178', AUTHOR_NAME: 'BRAMLING(BORING)'}); 
create (:AUTHOR {AUTHOR_ID: '3179', AUTHOR_NAME: 'BERRYAND'}); 
create (:AUTHOR {AUTHOR_ID: '3180', AUTHOR_NAME: 'BEERYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '3181', AUTHOR_NAME: 'MEWE'}); 
create (:AUTHOR {AUTHOR_ID: '3182', AUTHOR_NAME: 'FORMCOMBINING'}); 
create (:AUTHOR {AUTHOR_ID: '3183', AUTHOR_NAME: 'ATTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3184', AUTHOR_NAME: 'ALE.PRESERVATIVES'}); 
create (:AUTHOR {AUTHOR_ID: '3185', AUTHOR_NAME: 'WHISKYGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '3186', AUTHOR_NAME: 'YEASTS.JUST'}); 
create (:AUTHOR {AUTHOR_ID: '3187', AUTHOR_NAME: 'RUNNINGSAISON'}); 
create (:AUTHOR {AUTHOR_ID: '3188', AUTHOR_NAME: 'COMBININGADDED'}); 
create (:AUTHOR {AUTHOR_ID: '3189', AUTHOR_NAME: 'BILLNEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '3190', AUTHOR_NAME: 'ISSHOULDNT'}); 
create (:AUTHOR {AUTHOR_ID: '3191', AUTHOR_NAME: 'YOU-'}); 
create (:AUTHOR {AUTHOR_ID: '3192', AUTHOR_NAME: 'ISOR'}); 
create (:AUTHOR {AUTHOR_ID: '3193', AUTHOR_NAME: 'OUTBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '3194', AUTHOR_NAME: 'WEISSEFACT'}); 
create (:AUTHOR {AUTHOR_ID: '3195', AUTHOR_NAME: 'UNLEASHYOUTH'}); 
create (:AUTHOR {AUTHOR_ID: '3196', AUTHOR_NAME: 'FLAVOURPRIMARY'}); 
create (:AUTHOR {AUTHOR_ID: '3197', AUTHOR_NAME: 'WITHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3198', AUTHOR_NAME: 'BRAMLINGAND'}); 
create (:AUTHOR {AUTHOR_ID: '3199', AUTHOR_NAME: 'CUSTOMARYOF'}); 
create (:AUTHOR {AUTHOR_ID: '3200', AUTHOR_NAME: 'IFAND'}); 
create (:AUTHOR {AUTHOR_ID: '3201', AUTHOR_NAME: 'INOF'}); 
create (:AUTHOR {AUTHOR_ID: '3202', AUTHOR_NAME: 'EDGE.LOST'}); 
create (:AUTHOR {AUTHOR_ID: '3203', AUTHOR_NAME: 'WOEFULRED'}); 
create (:AUTHOR {AUTHOR_ID: '3204', AUTHOR_NAME: 'INMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '3205', AUTHOR_NAME: 'YEASTAND'}); 
create (:AUTHOR {AUTHOR_ID: '3206', AUTHOR_NAME: 'BREWDOGOF'}); 
create (:AUTHOR {AUTHOR_ID: '3207', AUTHOR_NAME: 'ALSOMALTED'}); 
create (:AUTHOR {AUTHOR_ID: '3208', AUTHOR_NAME: 'GETOF'}); 
create (:AUTHOR {AUTHOR_ID: '3209', AUTHOR_NAME: 'ANDTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3210', AUTHOR_NAME: 'RIGHTJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '3211', AUTHOR_NAME: 'ABETWEEN'}); 
create (:AUTHOR {AUTHOR_ID: '3212', AUTHOR_NAME: 'TOBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '3213', AUTHOR_NAME: 'BLACK.BUTTERSCOTCH.'}); 
create (:AUTHOR {AUTHOR_ID: '3214', AUTHOR_NAME: 'FROMIT'}); 
create (:AUTHOR {AUTHOR_ID: '3215', AUTHOR_NAME: 'MIXINGGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '3216', AUTHOR_NAME: 'SCOTCH–'}); 
create (:AUTHOR {AUTHOR_ID: '3217', AUTHOR_NAME: 'BLONDEJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '3218', AUTHOR_NAME: 'OURAGED'}); 
create (:AUTHOR {AUTHOR_ID: '3219', AUTHOR_NAME: 'LIQUORICEWEIGHING'}); 
create (:AUTHOR {AUTHOR_ID: '3220', AUTHOR_NAME: 'COLDBACK'}); 
create (:AUTHOR {AUTHOR_ID: '3221', AUTHOR_NAME: 'GEORGETEAM'}); 
create (:AUTHOR {AUTHOR_ID: '3222', AUTHOR_NAME: 'AREMOUSTACHE-WORTHY'}); 
create (:AUTHOR {AUTHOR_ID: '3223', AUTHOR_NAME: 'RAISINAS'}); 
create (:AUTHOR {AUTHOR_ID: '3224', AUTHOR_NAME: 'TRADEMARKCITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '3225', AUTHOR_NAME: 'TOHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '3226', AUTHOR_NAME: 'BREWDOGAND'}); 
create (:AUTHOR {AUTHOR_ID: '3227', AUTHOR_NAME: 'WOEFULPILSEN'}); 
create (:AUTHOR {AUTHOR_ID: '3228', AUTHOR_NAME: '(NOTARE'}); 
create (:AUTHOR {AUTHOR_ID: '3229', AUTHOR_NAME: 'OFTO'}); 
create (:AUTHOR {AUTHOR_ID: '3230', AUTHOR_NAME: 'THISPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '3231', AUTHOR_NAME: 'ANDAN'}); 
create (:AUTHOR {AUTHOR_ID: '3232', AUTHOR_NAME: 'SCOTCHDREDGE'}); 
create (:AUTHOR {AUTHOR_ID: '3233', AUTHOR_NAME: 'XBILL'}); 
create (:AUTHOR {AUTHOR_ID: '3234', AUTHOR_NAME: 'GETTINGSAISON'}); 
create (:AUTHOR {AUTHOR_ID: '3235', AUTHOR_NAME: 'FINDFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '3236', AUTHOR_NAME: 'LIGHTWILL'}); 
create (:AUTHOR {AUTHOR_ID: '3237', AUTHOR_NAME: 'ANDFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '3238', AUTHOR_NAME: '–SOME'}); 
create (:AUTHOR {AUTHOR_ID: '3239', AUTHOR_NAME: 'IPACROSS'}); 
create (:AUTHOR {AUTHOR_ID: '3240', AUTHOR_NAME: 'IMPERIALSHOWCASE'}); 
create (:AUTHOR {AUTHOR_ID: '3241', AUTHOR_NAME: 'OVERPOWERING.AND'}); 
create (:AUTHOR {AUTHOR_ID: '3242', AUTHOR_NAME: 'THEFERMENTS'}); 
create (:AUTHOR {AUTHOR_ID: '3243', AUTHOR_NAME: 'BATCHMAKE.'}); 
create (:AUTHOR {AUTHOR_ID: '3244', AUTHOR_NAME: 'BEERMY'}); 
create (:AUTHOR {AUTHOR_ID: '3245', AUTHOR_NAME: 'COMPLETENEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '3246', AUTHOR_NAME: 'ANDLOTS'}); 
create (:AUTHOR {AUTHOR_ID: '3247', AUTHOR_NAME: 'JAPANESEGRAINY'}); 
create (:AUTHOR {AUTHOR_ID: '3248', AUTHOR_NAME: 'THEHELLO'}); 
create (:AUTHOR {AUTHOR_ID: '3249', AUTHOR_NAME: 'BEERTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3250', AUTHOR_NAME: 'WASFLORAL'}); 
create (:AUTHOR {AUTHOR_ID: '3251', AUTHOR_NAME: 'FAKEPRETTY'}); 
create (:AUTHOR {AUTHOR_ID: '3252', AUTHOR_NAME: 'ALLAT'}); 
create (:AUTHOR {AUTHOR_ID: '3253', AUTHOR_NAME: 'ANDCOLLECT'}); 
create (:AUTHOR {AUTHOR_ID: '3254', AUTHOR_NAME: 'AWESOMEIN'}); 
create (:AUTHOR {AUTHOR_ID: '3255', AUTHOR_NAME: 'NOTTURN.'}); 
create (:AUTHOR {AUTHOR_ID: '3256', AUTHOR_NAME: 'ELECTRICIMAGINATIVE'}); 
create (:AUTHOR {AUTHOR_ID: '3257', AUTHOR_NAME: 'SOMEPEPPERCORNS'}); 
create (:AUTHOR {AUTHOR_ID: '3258', AUTHOR_NAME: 'ZEALANDBREASTS'}); 
create (:AUTHOR {AUTHOR_ID: '3259', AUTHOR_NAME: 'CAREFULOLD'}); 
create (:AUTHOR {AUTHOR_ID: '3260', AUTHOR_NAME: 'TRULYENSURE'}); 
create (:AUTHOR {AUTHOR_ID: '3261', AUTHOR_NAME: 'THEBREASTS'}); 
create (:AUTHOR {AUTHOR_ID: '3262', AUTHOR_NAME: 'DRYSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '3263', AUTHOR_NAME: 'ALSOZESTY'}); 
create (:AUTHOR {AUTHOR_ID: '3264', AUTHOR_NAME: 'SUGAR-GEORGE'}); 
create (:AUTHOR {AUTHOR_ID: '3265', AUTHOR_NAME: 'BACKONLY'}); 
create (:AUTHOR {AUTHOR_ID: '3266', AUTHOR_NAME: 'TOTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3267', AUTHOR_NAME: 'SCOTCHOUT'}); 
create (:AUTHOR {AUTHOR_ID: '3268', AUTHOR_NAME: 'LIGHTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3269', AUTHOR_NAME: 'LITTLETRULY'}); 
create (:AUTHOR {AUTHOR_ID: '3270', AUTHOR_NAME: 'BRAMLINGLOVE.'}); 
create (:AUTHOR {AUTHOR_ID: '3271', AUTHOR_NAME: 'SKILLPINE'}); 
create (:AUTHOR {AUTHOR_ID: '3272', AUTHOR_NAME: 'PILSENELEGANT'}); 
create (:AUTHOR {AUTHOR_ID: '3273', AUTHOR_NAME: 'THEALE'}); 
create (:AUTHOR {AUTHOR_ID: '3274', AUTHOR_NAME: 'CITRUSCONTROLLING'}); 
create (:AUTHOR {AUTHOR_ID: '3275', AUTHOR_NAME: 'TEMPERATUREBARRELS'}); 
create (:AUTHOR {AUTHOR_ID: '3276', AUTHOR_NAME: 'PRESERVATIVESALE.'}); 
create (:AUTHOR {AUTHOR_ID: '3277', AUTHOR_NAME: '(NOTDRY'}); 
create (:AUTHOR {AUTHOR_ID: '3278', AUTHOR_NAME: 'AROMAYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '3279', AUTHOR_NAME: 'PRESERVATIVESDREAM.'}); 
create (:AUTHOR {AUTHOR_ID: '3280', AUTHOR_NAME: 'MASTERPIECETO'}); 
create (:AUTHOR {AUTHOR_ID: '3281', AUTHOR_NAME: 'UNACHIEVABLEFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3282', AUTHOR_NAME: 'WHATWOODS.'}); 
create (:AUTHOR {AUTHOR_ID: '3283', AUTHOR_NAME: 'ENOUGHSOME'}); 
create (:AUTHOR {AUTHOR_ID: '3284', AUTHOR_NAME: 'UNPLEASANTTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '3285', AUTHOR_NAME: 'LITTLESUGAR-'}); 
create (:AUTHOR {AUTHOR_ID: '3286', AUTHOR_NAME: 'WRITERS.SEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '3287', AUTHOR_NAME: 'EXPERIMENTIT'}); 
create (:AUTHOR {AUTHOR_ID: '3288', AUTHOR_NAME: 'INDIVIDUALSTARTER'}); 
create (:AUTHOR {AUTHOR_ID: '3289', AUTHOR_NAME: 'ITTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3290', AUTHOR_NAME: 'APOOR'}); 
create (:AUTHOR {AUTHOR_ID: '3291', AUTHOR_NAME: 'EVERYIS'}); 
create (:AUTHOR {AUTHOR_ID: '3292', AUTHOR_NAME: 'OUTBEER'}); 
create (:AUTHOR {AUTHOR_ID: '3293', AUTHOR_NAME: 'FACTIS'}); 
create (:AUTHOR {AUTHOR_ID: '3294', AUTHOR_NAME: 'THISBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '3295', AUTHOR_NAME: 'GRAINYNOTE'}); 
create (:AUTHOR {AUTHOR_ID: '3296', AUTHOR_NAME: 'FAVOURITESONE'}); 
create (:AUTHOR {AUTHOR_ID: '3297', AUTHOR_NAME: 'WHATBETWEEN'}); 
create (:AUTHOR {AUTHOR_ID: '3298', AUTHOR_NAME: 'UPBRANDS'}); 
create (:AUTHOR {AUTHOR_ID: '3299', AUTHOR_NAME: 'WITHA'}); 
create (:AUTHOR {AUTHOR_ID: '3300', AUTHOR_NAME: 'ORSOME'}); 
create (:AUTHOR {AUTHOR_ID: '3301', AUTHOR_NAME: 'IMPERIALCITRUS.'}); 
create (:AUTHOR {AUTHOR_ID: '3302', AUTHOR_NAME: 'ANPUNK'}); 
create (:AUTHOR {AUTHOR_ID: '3303', AUTHOR_NAME: 'CITRUSA'}); 
create (:AUTHOR {AUTHOR_ID: '3304', AUTHOR_NAME: 'ALE.CITRUSY'}); 
create (:AUTHOR {AUTHOR_ID: '3305', AUTHOR_NAME: 'BATCHWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '3306', AUTHOR_NAME: 'ITSINTO'}); 
create (:AUTHOR {AUTHOR_ID: '3307', AUTHOR_NAME: 'MALTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3308', AUTHOR_NAME: 'ADDTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '3309', AUTHOR_NAME: 'ALE.MAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3310', AUTHOR_NAME: 'SOMEA'}); 
create (:AUTHOR {AUTHOR_ID: '3311', AUTHOR_NAME: 'MAKETO'}); 
create (:AUTHOR {AUTHOR_ID: '3312', AUTHOR_NAME: 'LITTLEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3313', AUTHOR_NAME: 'SUGAR-THE'}); 
create (:AUTHOR {AUTHOR_ID: '3314', AUTHOR_NAME: 'BASEIT'}); 
create (:AUTHOR {AUTHOR_ID: '3315', AUTHOR_NAME: 'SAYPILSNER.'}); 
create (:AUTHOR {AUTHOR_ID: '3316', AUTHOR_NAME: 'ASALES'}); 
create (:AUTHOR {AUTHOR_ID: '3317', AUTHOR_NAME: 'INWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '3318', AUTHOR_NAME: 'ANDWASHED'}); 
create (:AUTHOR {AUTHOR_ID: '3319', AUTHOR_NAME: 'YOUMALT'}); 
create (:AUTHOR {AUTHOR_ID: '3320', AUTHOR_NAME: 'BALANCE.ONTO'}); 
create (:AUTHOR {AUTHOR_ID: '3321', AUTHOR_NAME: 'MALTSPILSNER.'}); 
create (:AUTHOR {AUTHOR_ID: '3322', AUTHOR_NAME: 'AUSE'}); 
create (:AUTHOR {AUTHOR_ID: '3323', AUTHOR_NAME: 'THEENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '3324', AUTHOR_NAME: 'OR2011.'}); 
create (:AUTHOR {AUTHOR_ID: '3325', AUTHOR_NAME: 'ANDMALT'}); 
create (:AUTHOR {AUTHOR_ID: '3326', AUTHOR_NAME: 'POORBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '3327', AUTHOR_NAME: 'THESPREAD'}); 
create (:AUTHOR {AUTHOR_ID: '3328', AUTHOR_NAME: 'CITRUSYUSE'}); 
create (:AUTHOR {AUTHOR_ID: '3329', AUTHOR_NAME: 'TAYBERRIESBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '3330', AUTHOR_NAME: 'COLLABORATIONMY'}); 
create (:AUTHOR {AUTHOR_ID: '3331', AUTHOR_NAME: 'COMPOUNDSBRAMBLE'}); 
create (:AUTHOR {AUTHOR_ID: '3332', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '3333', AUTHOR_NAME: 'IPA.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3334', AUTHOR_NAME: 'THEMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '3335', AUTHOR_NAME: 'EVERYTEMPER'}); 
create (:AUTHOR {AUTHOR_ID: '3336', AUTHOR_NAME: 'SPRINGWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '3337', AUTHOR_NAME: 'IFARE'}); 
create (:AUTHOR {AUTHOR_ID: '3338', AUTHOR_NAME: 'BRANDSARCADE'}); 
create (:AUTHOR {AUTHOR_ID: '3339', AUTHOR_NAME: 'STREAMWORT'}); 
create (:AUTHOR {AUTHOR_ID: '3340', AUTHOR_NAME: 'TOCOMING'}); 
create (:AUTHOR {AUTHOR_ID: '3341', AUTHOR_NAME: 'WITH21ST'}); 
create (:AUTHOR {AUTHOR_ID: '3342', AUTHOR_NAME: 'THEREYUZU'}); 
create (:AUTHOR {AUTHOR_ID: '3343', AUTHOR_NAME: 'BERLINERIT'}); 
create (:AUTHOR {AUTHOR_ID: '3344', AUTHOR_NAME: 'OF-'}); 
create (:AUTHOR {AUTHOR_ID: '3345', AUTHOR_NAME: 'TOBLONDE'}); 
create (:AUTHOR {AUTHOR_ID: '3346', AUTHOR_NAME: 'ISTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3347', AUTHOR_NAME: 'STABILITY.WITH'}); 
create (:AUTHOR {AUTHOR_ID: '3348', AUTHOR_NAME: 'ANDOUR'}); 
create (:AUTHOR {AUTHOR_ID: '3349', AUTHOR_NAME: 'SMALLBACKDROP'}); 
create (:AUTHOR {AUTHOR_ID: '3350', AUTHOR_NAME: 'PALEBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '3351', AUTHOR_NAME: 'BREWEDAND'}); 
create (:AUTHOR {AUTHOR_ID: '3352', AUTHOR_NAME: 'SEDUCTIVEYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '3353', AUTHOR_NAME: 'MUCHWOODS.'}); 
create (:AUTHOR {AUTHOR_ID: '3354', AUTHOR_NAME: 'ANDHARVEST'}); 
create (:AUTHOR {AUTHOR_ID: '3355', AUTHOR_NAME: 'IPAEXPERIENCE.'}); 
create (:AUTHOR {AUTHOR_ID: '3356', AUTHOR_NAME: 'IPACREATION'}); 
create (:AUTHOR {AUTHOR_ID: '3357', AUTHOR_NAME: 'PRODUCINGA'}); 
create (:AUTHOR {AUTHOR_ID: '3358', AUTHOR_NAME: 'ME(SEPTEMBER)'}); 
create (:AUTHOR {AUTHOR_ID: '3359', AUTHOR_NAME: 'SCOTCHSMALL'}); 
create (:AUTHOR {AUTHOR_ID: '3360', AUTHOR_NAME: 'MILKALE.'}); 
create (:AUTHOR {AUTHOR_ID: '3361', AUTHOR_NAME: 'HONEYFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3362', AUTHOR_NAME: 'ABOUTARE'}); 
create (:AUTHOR {AUTHOR_ID: '3363', AUTHOR_NAME: 'CARAMELSURE'}); 
create (:AUTHOR {AUTHOR_ID: '3364', AUTHOR_NAME: 'SOMEONTO'}); 
create (:AUTHOR {AUTHOR_ID: '3365', AUTHOR_NAME: 'DROPLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '3366', AUTHOR_NAME: 'SHOULDNTA'}); 
create (:AUTHOR {AUTHOR_ID: '3367', AUTHOR_NAME: 'IFEXPERIMENT'}); 
create (:AUTHOR {AUTHOR_ID: '3368', AUTHOR_NAME: 'WITHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3369', AUTHOR_NAME: 'BRANDSPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '3370', AUTHOR_NAME: 'ATHE'}); 
create (:AUTHOR {AUTHOR_ID: '3371', AUTHOR_NAME: 'MODERNWEISSE.'}); 
create (:AUTHOR {AUTHOR_ID: '3372', AUTHOR_NAME: 'SUCCESSFULLY.SWITCHING'}); 
create (:AUTHOR {AUTHOR_ID: '3373', AUTHOR_NAME: 'SERIESFLORAL'}); 
create (:AUTHOR {AUTHOR_ID: '3374', AUTHOR_NAME: 'ATHIS'}); 
create (:AUTHOR {AUTHOR_ID: '3375', AUTHOR_NAME: 'BLACKFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '3376', AUTHOR_NAME: 'CASCADESAY'}); 
create (:AUTHOR {AUTHOR_ID: '3377', AUTHOR_NAME: 'PUNKNO'}); 
create (:AUTHOR {AUTHOR_ID: '3378', AUTHOR_NAME: 'GETOF'}); 
create (:AUTHOR {AUTHOR_ID: '3379', AUTHOR_NAME: 'THEYOUVE'}); 
create (:AUTHOR {AUTHOR_ID: '3380', AUTHOR_NAME: 'ELECTRICOR'}); 
create (:AUTHOR {AUTHOR_ID: '3381', AUTHOR_NAME: 'NATUREMASH-IN'}); 
create (:AUTHOR {AUTHOR_ID: '3382', AUTHOR_NAME: 'PROFILEPROVIDED'}); 
create (:AUTHOR {AUTHOR_ID: '3383', AUTHOR_NAME: 'THEWRAPPED'}); 
create (:AUTHOR {AUTHOR_ID: '3384', AUTHOR_NAME: 'ANDMADE'}); 
create (:AUTHOR {AUTHOR_ID: '3385', AUTHOR_NAME: 'AIT'}); 
create (:AUTHOR {AUTHOR_ID: '3386', AUTHOR_NAME: 'ISLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '3387', AUTHOR_NAME: 'LIGHTWE'}); 
create (:AUTHOR {AUTHOR_ID: '3388', AUTHOR_NAME: 'TOA'}); 
create (:AUTHOR {AUTHOR_ID: '3389', AUTHOR_NAME: 'ALE.ALTHOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '3390', AUTHOR_NAME: 'WHENTEAM'}); 
create (:AUTHOR {AUTHOR_ID: '3391', AUTHOR_NAME: 'ASO'}); 
create (:AUTHOR {AUTHOR_ID: '3392', AUTHOR_NAME: 'SMALLCITRUS.'}); 
create (:AUTHOR {AUTHOR_ID: '3393', AUTHOR_NAME: 'EPICTHREE'}); 
create (:AUTHOR {AUTHOR_ID: '3394', AUTHOR_NAME: 'ALEMOUSTACHE-WORTHY'}); 
create (:AUTHOR {AUTHOR_ID: '3395', AUTHOR_NAME: 'FORSMALL'}); 
create (:AUTHOR {AUTHOR_ID: '3396', AUTHOR_NAME: 'FROMYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '3397', AUTHOR_NAME: 'ALE.DOESNT'}); 
create (:AUTHOR {AUTHOR_ID: '3398', AUTHOR_NAME: 'SOURNESSALE'}); 
create (:AUTHOR {AUTHOR_ID: '3399', AUTHOR_NAME: 'POORSHOWS'}); 
create (:AUTHOR {AUTHOR_ID: '3400', AUTHOR_NAME: 'ANDTHROUGH'}); 
create (:AUTHOR {AUTHOR_ID: '3401', AUTHOR_NAME: 'MOMENT.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3402', AUTHOR_NAME: 'AGAIN.AS'}); 
create (:AUTHOR {AUTHOR_ID: '3403', AUTHOR_NAME: 'SASSYPEROXIDE'}); 
create (:AUTHOR {AUTHOR_ID: '3404', AUTHOR_NAME: 'BUTIN'}); 
create (:AUTHOR {AUTHOR_ID: '3405', AUTHOR_NAME: 'BEER.BERLINER'}); 
create (:AUTHOR {AUTHOR_ID: '3406', AUTHOR_NAME: 'ANWE'}); 
create (:AUTHOR {AUTHOR_ID: '3407', AUTHOR_NAME: 'EPICFACT'}); 
create (:AUTHOR {AUTHOR_ID: '3408', AUTHOR_NAME: 'SOMEAND'}); 
create (:AUTHOR {AUTHOR_ID: '3409', AUTHOR_NAME: 'THISJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '3410', AUTHOR_NAME: 'RIOTVERY'}); 
create (:AUTHOR {AUTHOR_ID: '3411', AUTHOR_NAME: 'RE-INVENTEDMANY'}); 
create (:AUTHOR {AUTHOR_ID: '3412', AUTHOR_NAME: 'KEY.MILK'}); 
create (:AUTHOR {AUTHOR_ID: '3413', AUTHOR_NAME: 'THREEBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '3414', AUTHOR_NAME: 'LOTSIN'}); 
create (:AUTHOR {AUTHOR_ID: '3415', AUTHOR_NAME: 'YOUPROVIDE'}); 
create (:AUTHOR {AUTHOR_ID: '3416', AUTHOR_NAME: 'CITRUSTRADITION'}); 
create (:AUTHOR {AUTHOR_ID: '3417', AUTHOR_NAME: 'AT.IS'}); 
create (:AUTHOR {AUTHOR_ID: '3418', AUTHOR_NAME: 'TOAT'}); 
create (:AUTHOR {AUTHOR_ID: '3419', AUTHOR_NAME: 'JUSTMANGO'}); 
create (:AUTHOR {AUTHOR_ID: '3420', AUTHOR_NAME: 'PRETTYFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '3421', AUTHOR_NAME: 'LAGERHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '3422', AUTHOR_NAME: 'AWHERE'}); 
create (:AUTHOR {AUTHOR_ID: '3423', AUTHOR_NAME: 'THEWOODS.'}); 
create (:AUTHOR {AUTHOR_ID: '3424', AUTHOR_NAME: 'SCOTCHPUNK'}); 
create (:AUTHOR {AUTHOR_ID: '3425', AUTHOR_NAME: 'BITTERNESS.HOP'}); 
create (:AUTHOR {AUTHOR_ID: '3426', AUTHOR_NAME: 'TASTINGWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3427', AUTHOR_NAME: 'PUNKBEER'}); 
